Version 4
SHEET 1 2392 2084
WIRE 112 816 -112 816
WIRE 1920 832 1920 800
WIRE -112 864 -112 816
WIRE 1792 864 1792 752
WIRE 1872 896 1872 784
WIRE -112 992 -112 944
WIRE -64 992 -112 992
WIRE 16 992 -64 992
WIRE -112 1024 -112 992
WIRE 16 1040 16 992
WIRE 176 1040 16 1040
WIRE 800 1088 640 1088
WIRE 112 1104 112 816
WIRE 176 1104 112 1104
WIRE 480 1104 400 1104
WIRE -112 1136 -112 1088
WIRE 176 1168 128 1168
WIRE 720 1184 720 1152
WIRE 640 1200 640 1088
WIRE 688 1200 640 1200
WIRE 800 1216 800 1088
WIRE 800 1216 752 1216
WIRE 864 1216 800 1216
WIRE 1200 1216 1200 752
WIRE 1200 1216 864 1216
WIRE 16 1232 16 1040
WIRE 480 1232 480 1104
WIRE 480 1232 16 1232
WIRE 544 1232 480 1232
WIRE 656 1232 624 1232
WIRE 688 1232 656 1232
WIRE 720 1280 720 1248
WIRE 656 1360 656 1232
WIRE 768 1408 720 1408
WIRE 1056 1408 848 1408
WIRE 656 1488 656 1456
FLAG 368 224 0
FLAG 320 112 VCC
FLAG -256 416 0
FLAG -16 448 VCC
FLAG -144 96 Out
FLAG -192 272 C
FLAG -64 -32 0
FLAG -32 -192 VEE
FLAG 832 336 VCC
FLAG 832 464 VEE
FLAG -736 -400 VCC
FLAG -752 656 VEE
FLAG 48 160 VEE
FLAG -576 0 C3
FLAG -576 480 E4
FLAG -576 176 E3
FLAG -112 1136 0
FLAG 128 1168 VCC
FLAG 1920 704 VCC
FLAG 1920 832 VEE
FLAG 720 1152 VCC
FLAG 720 1280 VEE
FLAG 864 1216 Vyelp
FLAG 992 400 Vwail
FLAG 1440 368 VCC
FLAG 1440 496 VEE
FLAG 1568 432 comanda
FLAG 1056 1408 comanda
FLAG 656 1488 0
FLAG 640 384 0
FLAG 1296 352 VEE
FLAG 1344 192 0
FLAG 1712 864 VEE
FLAG 2048 768 Sirena
FLAG 400 976 VCC
FLAG 176 976 VEE
FLAG 1872 896 0
FLAG -64 992 Cyelp
SYMBOL Misc\\NE555 144 352 R0
SYMATTR InstName U1
SYMBOL voltage 368 96 R0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL cap -272 304 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL OpAmps\\OP07 832 336 R0
SYMATTR InstName U2
SYMBOL voltage -64 -160 R0
SYMATTR InstName V2
SYMATTR Value -5V
SYMBOL res 880 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res 736 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL pnp -848 -96 R180
SYMATTR InstName Q1
SYMBOL pnp -640 -96 M180
SYMATTR InstName Q2
SYMBOL npn -640 352 R0
SYMATTR InstName Q3
SYMBOL npn -848 352 M0
SYMATTR InstName Q4
SYMBOL res -224 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res -928 496 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res -592 496 R0
SYMATTR InstName R7
SYMATTR Value 50K
SYMBOL res -928 -336 R0
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL res -592 -336 R0
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL res -928 0 R0
SYMATTR InstName R10
SYMATTR Value 200k
SYMBOL pnp -512 144 R180
SYMATTR InstName Q5
SYMBOL Misc\\NE555 288 1072 R0
SYMATTR InstName U4
SYMBOL cap -128 1024 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL OpAmps\\OP07 1920 704 R0
SYMATTR InstName U5
SYMBOL res 1792 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 30k
SYMBOL res 1936 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1792 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL OpAmps\\OP07 720 1152 R0
SYMATTR InstName U7
SYMBOL res 640 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL OpAmps\\OP07 1440 368 R0
SYMATTR InstName U8
SYMBOL res 864 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL npn 720 1360 M0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 1312 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1280 256 R0
SYMATTR InstName R4
SYMATTR Value 18k
SYMBOL res 1808 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL res -128 848 R0
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL res 1232 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 18k
TEXT -32 616 Left 2 !.tran 0 30 0 uic
